PK;NOMBRE;DESCRIPCION-ENTIDAD;HORARIO;EQUIPAMIENTO;TRANSPORTE;DESCRIPCION;ACCESIBILIDAD;CONTENT-URL;NOMBRE-VIA;CLASE-VIAL;TIPO-NUM;NUM;PLANTA;PUERTA;ESCALERAS;ORIENTACION;LOCALIDAD;PROVINCIA;CODIGO-POSTAL;COD-BARRIO;BARRIO;COD-DISTRITO;DISTRITO;COORDENADA-X;COORDENADA-Y;LATITUD;LONGITUD;TELEFONO;FAX;EMAIL;TIPO
11483771;"Aparcamiento disuasorio Aviación Española";"";"Abierto 24 horas";"";"Autobuses:      EMT:  Línea 17 (destino Pl. Mayor) y línea 39 (destino Pl. España)  EMT (Líneas nocturnas): N19     Metro:      Aviación Española (L10)";"Plazas:  para automóviles: 344 (de las cuales, 10 para coche eléctrico) para motocicletas: 25 para bicicletas: 10   Código del aparcamiento: 1024";"1";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=1ec084bc6763c710VgnVCM1000001d4a900aRCRD";"FUENTE DE LIMA";"CALLE";"V";"5";"";"";"";"";"MADRID";"MADRID";"28024";"7";"LAS AGUILAS";"10";"LATINA";"433485";"4470588";"40.38323792632855";"-3.783621006318095";"";"";"";"/contenido/entidadesYorganismos/AparcamientosPublicos"
10489514;"Aparcamiento disuasorio Estadio Metropolitano Sur ES-02b";"";"Horario de apertura de 6:00 h a 22:00 h los días laborables excepto los días de partido en el estadio Metropolitano";"";"";"Plazas:  para automóviles: 3011 para motocicletas: 61";"0";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=975b89a80c49e510VgnVCM1000001d4a900aRCRD";"ARCENTALES";"AVENIDA";"V";"37";"";"";"";"";"MADRID";"MADRID";"28022";"5";"ROSAS";"20";"SAN BLAS-CANILLEJAS";"449209";"4476118";"40.434154";"-3.598831";"";"";"";"/contenido/entidadesYorganismos/AparcamientosPublicos"
11413444;"Aparcamiento disuasorio Fuente de la Mora";"";"Abierto 24 horas";"";"Autobuses:     EMT:  150      Cercanias:      Estación de cercanias Fuente de la Mora C1, C10      Tranvía:      ML1";"Plazas:  para automóviles: 368 (de las cuales, 10 para coche eléctrico y 12 para coches adaptados PMR) para motocicletas: 35   Código del aparcamiento: 1626";"1";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=cbb3ed735e9f9710VgnVCM1000001d4a900aRCRD";"MANOTERAS";"AVENIDA";"V";"1";"";"";"";"";"MADRID";"MADRID";"28050";"6";"VALDEFUENTES";"16";"HORTALEZA";"443680";"4481739";"40.4844428688153";"-3.66450251273440";"";"";"";"/contenido/entidadesYorganismos/AparcamientosPublicos"
11544464;"Aparcamiento disuasorio Islazul";"";"";"";"Autobuses:      EMT:  SE Plaza Elíptica &amp;ndash; Islazul, 118, E1, 35 y N16   EMT(Líneas nocturnas): N16      Metro:      La Peseta (L11)";"Número de plazas: 224 plazas  Código del aparcamiento: 1114";"1";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=83bf252aa267d710VgnVCM1000001d4a900aRCRD";"CALDERILLA";"CALLE";"V";"1";"";"";"";"";"MADRID";"MADRID";"28054";"6";"BUENAVISTA";"11";"CARABANCHEL";"437347";"4468555";"40.36521668890186";"-3.737923481612698";"";"";"";"/contenido/entidadesYorganismos/AparcamientosPublicos"
11413620;"Aparcamiento disuasorio Pitis";"";"Abierto 24 horas";"";"Autobuses:     EMT:  64, 82      Cercanias:      Estación de cercanias Pitis C3, C8      Metro:       Línea 7";"Plazas:  para automóviles: 402 (de las cuales, 10 para coche eléctrico y 12 para coches adaptados PMR) para motocicletas: 34   Código del aparcamiento: 828";"1";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=1642e9887f9f9710VgnVCM2000001f4a900aRCRD";"GLORIA FUERTES";"CALLE";"V";"";"";"";"";"";"MADRID";"MADRID";"28049";"2";"FUENTELARREINA";"8";"FUENCARRAL-EL PARDO";"438372";"4482864";"40.4941929509737";"-3.72723600089653";"";"";"";"/contenido/entidadesYorganismos/AparcamientosPublicos"
11544480;"Aparcamiento mixto. Alcántara";"";"";"";"";"Plazas: 121 públicas y 254 para residentes Abierto 24 horas  Titularidad: Ayuntamiento de Madrid";"0";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=79df252aa267d710VgnVCM1000001d4a900aRCRD";"ALCANTARA";"CALLE";"V";"26";"";"";"";"";"MADRID";"MADRID";"28006";"2";"GOYA";"4";"SALAMANCA";"442847";"4475502";"40.428193768950756";"-3.673778093084516";"";"";"";"/contenido/entidadesYorganismos/AparcamientosResidentes"
13470;"Aparcamiento mixto. Arquitecto Ribera";"";"";"";"";"Plazas: 318 públicas y 298 para residentes Abierto 24 horas Admite Tarjeta BonoRed  Titularidad: Ayuntamiento de Madrid";"0";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=a50e15cbed51c010VgnVCM2000000c205a0aRCRD";"BARCELO";"CALLE";"V";"2";"";"";"";"";"MADRID";"MADRID";"28004";"4";"JUSTICIA";"1";"CENTRO";"440589";"4475306";"40.426273740022";"-3.70037418702346";"";"";"";"/contenido/entidadesYorganismos/AparcamientosResidentes"
59060;"Aparcamiento mixto. Avenida de América (intercambiador)";"";"";"";"";"Información sobre accesibilidad:  Tiene escaleras adaptadas Ascensor de salida a la calle Avenida de América, 9 Tiene aseos accesibles Plazas para minusválidos    Plazas: 261 públicas y 395 para residentes  Abierto 24 horas   Titularidad: Ayuntamiento de Madrid";"0";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=3f3bc2c6e051c010VgnVCM2000000c205a0aRCRD";"AMERICA";"AVENIDA";"V";"9";"";"";"";"";"MADRID";"MADRID";"28002";"2";"PROSPERIDAD";"5";"CHAMARTIN";"442596";"4476612";"40.4381779662151";"-3.67683406459837";"917 376 257";"";"[email]";"/contenido/entidadesYorganismos/AparcamientosResidentes"
5898885;"Aparcamiento mixto. Avenida de Portugal";"";"Horario de apertura de 6:00 h a 22:00 h los días laborables.";"";"";"Plazas: 428 públicas y 445 para residentes  Informacion sobre accesibilidad:  No tiene escalera adaptada Tiene ascensor de salida a Avenida de Portugal, s/n 1 aseo accesible (nivel-3) Plazas para minusválidos residentes: 20   Abierto 24 horas  Titularidad: Ayuntamiento de Madrid  Gestión: Empresa Municipal de Transportes (EMT) (más información)";"0";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=c313e26f2b3fc210VgnVCM2000000c205a0aRCRD";"PORTUGAL";"AVENIDA";"V";"155";"";"";"";"";"MADRID";"MADRID";"28011";"2";"PUERTA DEL ANGEL";"10";"LATINA";"437376";"4473663";"40.4112391063366";"-3.73808787568741";"917 877 292 (grúa municipal)";"";"[email]";"/contenido/entidadesYorganismos/AparcamientosResidentes"
13475;"Aparcamiento mixto. Brasil";"";"";"";"";"Plazas: 226 públicas y 402 para residentes Abierto 24 horas  Titularidad: Ayuntamiento de Madrid";"0";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=fb2e15cbed51c010VgnVCM2000000c205a0aRCRD";"SAN GERMAN";"CALLE";"V";"7";"";"";"";"";"MADRID";"MADRID";"28020";"2";"CUATRO CAMINOS";"6";"TETUAN";"441198";"4478611";"40.4560925110791";"-3.69349688854822";"";"";"";"/contenido/entidadesYorganismos/AparcamientosResidentes"
183747;"Aparcamiento mixto. Casino de la Reina";"";"";"";"";"Plazas: 135 públicas y 449 para residentes Abierto 24 horas  Titularidad: Ayuntamiento de Madrid";"0";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=c5f4bdc85c01c010VgnVCM2000000c205a0aRCRD";"CASINO";"CALLE";"V";"3";"";"";"";"";"MADRID";"MADRID";"28005";"2";"EMBAJADORES";"1";"CENTRO";"440274";"4473180";"40.40709468568204";"-3.7038875277131464";"";"";"";"/contenido/entidadesYorganismos/AparcamientosResidentes"
13477;"Aparcamiento mixto. Condesa de Gavia";"";"";"";"";"Plazas: 146 públicas y 79 para residentes  El horario de apertura para la parte del aparcamiento rotacional es de lunes a viernes de 9:00h a 20:40h. Sábados de 9:00 a 14:30h.  Titularidad: Ayuntamiento de Madrid";"0";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=7e5f15cbed51c010VgnVCM2000000c205a0aRCRD";"CONDESA DE GAVIA";"PLAZA";"V";"2";"";"";"";"";"MADRID";"MADRID";"28020";"2";"CUATRO CAMINOS";"6";"TETUAN";"440464";"4477836";"40.44905426535144";"-3.7020861495783635";"";"";"";"/contenido/entidadesYorganismos/AparcamientosResidentes"
81736;"Aparcamiento mixto. Corona Boreal";"";"";"";"";"Plazas: 125 públicas y 125 para residentes  Información sobre accesibilidad:  No tiene escaleras adaptadas Ascensor de salida a la calle Pérez de Victoria 2 aseos accesibles (1&amp;ordf; planta) Plazas para minusválidos residentes: 3    Abierto 24 horas   Titularidad: Ayuntamiento de Madrid";"1";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=db8bc2c6e051c010VgnVCM2000000c205a0aRCRD";"PEREZ DE VICTORIA";"CALLE";"V";"2";"";"";"";"";"MADRID";"MADRID";"28023";"7";"ARAVACA";"9";"MONCLOA-ARAVACA";"433515";"4478978";"40.4588137783281";"-3.78414489510692";"913 573 714";"";"[email]";"/contenido/entidadesYorganismos/AparcamientosResidentes"
183748;"Aparcamiento mixto. Daoíz y Velarde";"";"";"";"";"Plazas: 235 públicas y 253 para residentes Abierto 24 horas  Titularidad: Ayuntamiento de Madrid";"0";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=0f85bdc85c01c010VgnVCM2000000c205a0aRCRD";"CIUDAD DE BARCELONA";"AVENIDA";"V";"156";"";"";"";"";"MADRID";"MADRID";"28007";"1";"PACIFICO";"3";"RETIRO";"442498";"4472658";"40.40255344121901";"-3.67763144165245";"S/T";"";"";"/contenido/entidadesYorganismos/AparcamientosResidentes"
44724;"Aparcamiento mixto. Díaz Porlier";"";"";"";"";"Plazas: 203 públicas y 421 para residentes Abierto 24 horas  Titularidad: Ayuntamiento de Madrid";"0";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=9e69946be351c010VgnVCM2000000c205a0aRCRD";"DIEGO DE LEON";"CALLE";"V";"64";"";"";"";"";"MADRID";"MADRID";"28006";"5";"LISTA";"4";"SALAMANCA";"442707";"4476204";"40.434510199279615";"-3.6754840133107027";"91 401 73 74";"";"";"/contenido/entidadesYorganismos/AparcamientosResidentes"
36269;"Aparcamiento mixto. Encuentro";"";"";"";"";"Plazas: 104 públicas y 550 para residentes Abierto 24 horas  Titularidad: Ayuntamiento de Madrid";"0";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=c3e12c798651c010VgnVCM2000000c205a0aRCRD";"ENCUENTRO";"PLAZA";"V";"5";"";"";"";"";"MADRID";"MADRID";"28030";"4";"MEDIA LEGUA";"14";"MORATALAZ";"444728";"4473010";"40.4058768185719";"--3.65138632197171";"91 328 36 80";"";"";"/contenido/entidadesYorganismos/AparcamientosResidentes"
13464;"Aparcamiento mixto. Felipe II";"";"";"";"";"Plazas: 1175 públicas rotacionales y 615 para residentes  Información sobre accesibilidad:   No tiene escaleras adaptadas Ascensor de salida a la plaza de Felipe II Aseo accesible (1&amp;ordf; planta) Plazas para minusválidos residentes:23   Abierto 24 horas   Admite tarjeta BonoRed   Titularidad: Ayuntamiento de Madrid";"0";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=425e15cbed51c010VgnVCM2000000c205a0aRCRD";"GOYA";"CALLE";"V";"88";"";"";"";"";"MADRID";"MADRID";"28001";"1";"RECOLETOS";"4";"SALAMANCA";"441502";"4475253";"40.4242207643363";"-3.67342185936768";"";"";"";"/contenido/entidadesYorganismos/AparcamientosResidentes"
24809;"Aparcamiento mixto. Fernández Shaw";"";"";"";"";"Plazas: 245 públicas y 350 para residentes Abierto 24 horas  Titularidad: Ayuntamiento de Madrid";"0";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=0e6e6545f951c010VgnVCM2000000c205a0aRCRD";"CARLOS Y GUILLERMO FERNANDEZ SHAW";"CALLE";"V";"1";"";"";"";"";"MADRID";"MADRID";"28007";"2";"ADELFAS";"3";"RETIRO";"443245";"4472913";"40.40489977502076";"-3.668850975462272";"";"";"";"/contenido/entidadesYorganismos/AparcamientosResidentes"
13462;"Aparcamiento mixto. Fuencarral";"";"";"";"";"Plazas: 410 públicas y 111 para residentes  Información sobre accesibilidad:   No tiene escalera adaptada 1 ascensor con salida a la calle Fuencarral, 117 1 aseo accesible en la 1&amp;ordf; planta Plazas para minusválidos residentes: 7   Abierto 24 horas   Admite Tarjeta BonoRed   Titularidad: Ayuntamiento de Madrid";"0";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=987e15cbed51c010VgnVCM2000000c205a0aRCRD";"FUENCARRAL";"CALLE";"V";"121";"";"";"";"";"MADRID";"MADRID";"28010";"3";"TRAFALGAR";"7";"CHAMBERI";"440387";"4475680";"40.4296270729669";"-3.70279096159205";"Centralita EMT 914 068 810 ----                                                      

Aparcamiento      915 911 200";"";"[email]";"/contenido/entidadesYorganismos/AparcamientosResidentes"
36270;"Aparcamiento mixto. Hernani";"";"";"";"";"Plazas: 115 públicas y 380 residentes  Información sobre accesibilidad:  No tiene escaleras adptadas Ascensor de salida a la calle Hernai, 68 1 aseo accesible en 1&amp;ordf; planta Plazas para minusválidos residentes. 3    Abierto 24 horas   Titularidad: Ayuntamiento de Madrid";"0";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=d0712c798651c010VgnVCM2000000c205a0aRCRD";"HERNANI";"CALLE";"V";"79";"";"";"";"";"MADRID";"MADRID";"28020";"2";"CUATRO CAMINOS";"6";"TETUAN";"440843";"4477735";"40.44817621258857";"-3.6976113125092684";"915 545 326";"";"";"/contenido/entidadesYorganismos/AparcamientosResidentes"
13459;"Aparcamiento mixto. Jacinto Benavente";"";"";"";"";"Plazas: 285 públicas y 110 para residentes.  Plazas motos: 7.  Información sobre accesibilidad:   No tiene escaleras adaptadas Ascensor con salida a la calle Jacinto benavente, s/n 1 aseo accesible Plaza para minusválidos residentes: 16  Abierto 24 horas  Titularidad:  Ayuntamiento de Madrid   Gestión: Empresa Municipal de Transportes (EMT) (más información)";"0";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=c48f15cbed51c010VgnVCM2000000c205a0aRCRD";"JACINTO BENAVENTE";"PLAZA";"V";"6";"";"";"";"";"MADRID";"MADRID";"28012";"3";"CORTES";"1";"CENTRO";"440329";"4473995";"40.4144481124785";"-3.70332121750772";"917 877 292 (grúa municipal)";"";"[email]";"/contenido/entidadesYorganismos/AparcamientosResidentes"
13479;"Aparcamiento mixto. José Castán Tobeñas";"";"";"";"";"Plazas: 226 públicas y 43 para residentes  Información sobre accesibilidad:  No tiene escaleras adaptadas No disponde ascensor No disponde de aseos accesible Plazas para minusválidos residentes: 5    Abierto 24 horas   Titularidad: Ayuntamiento de Madrid";"0";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=35ce15cbed51c010VgnVCM2000000c205a0aRCRD";"POETA JOAN MARAGALL";"CALLE";"V";"57";"";"";"";"";"MADRID";"MADRID";"28020";"3";"CASTILLEJOS";"6";"TETUAN";"441369";"4479549";"40.4645483266289";"-3.69157198480319";"915 707 612";"";"[email]";"/contenido/entidadesYorganismos/AparcamientosResidentes"
6143690;"Aparcamiento mixto. Marqués de Salamanca";"";"";"";"";"Plazas: 356 públicas y 70 para residentes  Información sobre accesibilidad:   No tiene escaleras adaptadas 1 ascensor en la salida a la plaza del Marqués de Salamanca 1 aseo accesible en 2&amp;ordf;  planta Plaza para minusválidos residentes: 14   Abierto 24 horas   Titularidad: Ayuntamiento de Madrid";"0";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=cb5b1b2bb5b61310VgnVCM2000000c205a0aRCRD";"MARQUES DE SALAMANCA";"PLAZA";"V";"";"";"";"";"";"MADRID";"MADRID";"28006";"6";"CASTELLANA";"4";"SALAMANCA";"442381";"4475761";"40.4304997416021";"-3.67929374257782";"917 877 292 (grúa municipal)";"";"[email]";"/contenido/entidadesYorganismos/AparcamientosResidentes"
182188;"Aparcamiento mixto. Miguel Yuste";"";"";"";"";"Plazas: 168  públicas y 68 para residentes Abierto: 24 horas Admite Tarjeta BonoRed  Titularidad: Ayuntamiento de Madrid";"0";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=1c15bdc85c01c010VgnVCM2000000c205a0aRCRD";"MIGUEL YUSTE";"CALLE";"V";"64";"";"";"";"";"MADRID";"MADRID";"28037";"1";"SIMANCAS";"20";"SAN BLAS-CANILLEJAS";"447200";"4476147";"40.43429571608524";"-3.622514147448957";"";"";"";"/contenido/entidadesYorganismos/AparcamientosResidentes"
13465;"Aparcamiento mixto. Montalbán";"";"";"";"";"Plazas:   146 Residenciales 130 Rotacionales    Abierto 24 horas    Titularidad:  Ayuntamiento de Madrid   Gestión: Empresa Municipal de Transportes (EMT) (más información)";"1";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=f0967339ae51c010VgnVCM2000000c205a0aRCRD";"MONTALBAN";"CALLE";"V";"4";"OT";"AN";"S";"";"MADRID";"MADRID";"28014";"5";"LOS JERONIMOS";"3";"RETIRO";"441381";"4474402";"40.4181859174944";"-3.69095813503217";"";"";"";"/contenido/entidadesYorganismos/AparcamientosResidentes"
5517342;"Aparcamiento mixto. Orense";"";"";"";"";"Plazas: 129 públicas y 663 para residentes  Información sobre accesibilidad:  1 escalera adaptada No dispone de ascensor 1 aseo accesible Plaza para minusválidos residentes: 5    Abierto 24 horas   Titularidad: Ayuntamiento de Madrid  Gestión: Empresa Municipal de Transportes (EMT) (más información)";"0";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=eee35ed15bb95210VgnVCM2000000c205a0aRCRD";"BRASIL";"AVENIDA";"V";"2";"";"";"";"";"MADRID";"MADRID";"28020";"2";"CUATRO CAMINOS";"6";"TETUAN";"441141";"4478277";"40.4530722916738";"-3.6941384720253";"";"";"[email]";"/contenido/entidadesYorganismos/AparcamientosResidentes"
52114;"Aparcamiento mixto. Pedro Zerolo 'antes denominado Vázquez de Mella'";"";"";"";"";"Plazas: 107 públicas y 261 para residentes.  Plazas motos: 6.  Información sobre accesibilidad:  No tiene escaleras adaptadas 1 ascensor con salida a la Plaza de Vazquez de Mella 1 aseo accesible Plaza para minusválidos residentes: 7    Abierto 24 horas   Titularidad: Ayuntamiento de Madrid  Gestión: Empresa Municipal de Transportes (EMT) (más información)  Teléfonos: Residentes - 91 522 50 29          Rotacional -  91 532 19 10";"0";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=e499946be351c010VgnVCM2000000c205a0aRCRD";"PEDRO ZEROLO";"PLAZA";"V";"1";"";"";"";"";"MADRID";"MADRID";"28004";"4";"JUSTICIA";"13";"CENTRO";"440675";"4474698";"40.4208058791525";"-3.69930167470253";"";"";"[email]";"/contenido/entidadesYorganismos/AparcamientosResidentes"
33440;"Aparcamiento mixto. Plaza de Oriente";"";"";"";"";"Plazas: 242 públicas rotacionales (30 plazas para autobuses) y 511 para residentes Abierto 24 horas Admite Tarjeta BonoRed Este PAR está adherido a la zona de APR  Titularidad: Ayuntamiento de Madrid";"0";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=7db12c798651c010VgnVCM2000000c205a0aRCRD";"ORIENTE";"PLAZA";"V";"9";"";"";"";"";"MADRID";"MADRID";"28013";"1";"PALACIO";"1";"CENTRO";"439597";"4474441";"40.41840695632423";"-3.7119903936183274";"";"";"";"/contenido/entidadesYorganismos/AparcamientosResidentes"
11544439;"Aparcamiento mixto. Plaza de Santo Domingo";"";"";"";"";"Plazas Totales: 320 plazas,  Plazas motos: 16.";"0";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=58ec252aa267d710VgnVCM1000001d4a900aRCRD";"SANTO DOMINGO";"PLAZA";"V";"";"";"";"";"";"MADRID";"MADRID";"28013";"1";"PALACIO";"1";"CENTRO";"439915";"4474630";"40.42013315230386";"-3.7082597874437004";"";"";"";"/contenido/entidadesYorganismos/AparcamientosResidentes"
